Unnamed: 0,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
14731,65.25938427681103,79.78328575473279,70.3119891169481,61.39045777264983,1731709516.8084557
14721,65.36036157561466,73.89668322447687,69.76222382346168,65.53426692355424,1731709516.7643175
14749,-84.14213915308937,-76.89608298894018,-45.078884115908295,-49.00016921944916,1731709516.8985572
14750,89.29198139207438,118.77548269275576,81.89445927971974,59.015621300786734,1731709516.8985572
14751,66.58330886112526,76.60811069235206,65.62963437242433,61.06882637646049,1731709516.913941
14752,-101.55137344682588,-102.21146578900516,-61.66908031934872,-52.508195377886295,1731709516.913941
14753,39.76822617882863,61.94396296609193,41.81021155463532,20.09448246192187,1731709516.9144704
14754,111.2900729314424,128.5441013770178,97.03357430035248,84.63019609730691,1731709516.9144704
14755,-55.31499029463157,-57.93853011354804,-24.617891458328813,-24.20837241318077,1731709516.92849
14756,-37.2587533085607,-20.801323553547263,-9.018768743146213,-22.60769523214549,1731709516.92849
14757,121.4850402106531,150.07844532188028,104.22914181509988,87.56601756252348,1731709516.9439423
14758,-3.135906112845987,2.81988456659019,13.05038089537993,15.943193511106074,1731709516.9439423
14759,-74.425879068207,-72.90934963617474,-42.19916115002707,-41.632566306740046,1731709516.9445136
14760,96.70072320429608,124.58728722389787,91.83137346198782,66.02793371770531,1731709516.9445136
14761,73.52082327893004,84.15896870288998,70.18857241841033,68.74310108553618,1731709516.9581935
14762,-98.9184838780202,-97.678707042709,-59.66075404314324,-51.84249318577349,1731709516.9581935
14763,37.58038470475003,54.894251549616456,39.427895282860845,20.266517859883606,1731709516.9739268
14764,108.15603676857428,126.3188609033823,97.00739500066264,80.83045774232596,1731709516.9739268
14765,-43.38844933593646,-48.45414382591844,-17.747695239726454,-12.9325740467757,1731709516.9744508
14766,-34.76050013815984,-18.699499778449532,-11.741415910888463,-21.36978834681213,1731709516.9744508
14767,122.1470025028102,148.9564753351733,106.2150286915712,85.47915338724852,1731709516.9883504
14768,-3.7529896055348217,2.094343975186348,15.844086162280291,18.53120428044349,1731709516.9883504
14671,60.28905723569915,70.88980366010219,55.917114187497646,59.85709879081696,1731709516.5085037
14748,1.3594536338932812,1.858730277977884,14.497722178231925,22.99664482753724,1731709516.8843508
14720,83.21090406412259,116.65121951792388,84.93499794369563,55.14856474660337,1731709516.748427
14747,127.53993823891506,158.49322022218257,118.01067315181716,91.02542502153663,1731709516.8843508
14745,-61.61672171996906,-68.4775681886822,-35.96848782384768,-26.848741781897843,1731709516.8842585
14722,-98.92596367793158,-99.06620992626996,-59.06237005023286,-51.34134659171104,1731709516.7643175
14723,35.63937662774697,60.51532118301839,44.96294721728191,21.212712548673156,1731709516.764397
14724,109.12841075705364,130.0213618595153,98.05082708830014,82.83504411857575,1731709516.764397
14725,-67.23031155345961,-68.64212378673255,-32.41184296598658,-25.461238898336887,1731709516.778165
14726,-35.97222772380337,-21.93077334016561,-11.191650617402049,-26.478491686284546,1731709516.778165
14727,120.8492572181858,151.963354899548,113.09270471008494,90.95810682233424,1731709516.79412
14728,-17.231589045841247,-16.0815698094666,1.6736052301712334,11.137422068044543,1731709516.79412
14729,-73.73025767644867,-66.2560676150024,-35.78523272601888,-41.288495510816574,1731709516.7945185
14730,82.07771437754855,112.88140036258848,78.31163512216881,55.316860244609416,1731709516.7945185
14732,-98.92222377797589,-95.21037307195364,-52.8578760237433,-49.52375521324575,1731709516.8084557
14733,29.65179679868743,53.54040776565671,36.85858401330188,12.947533646598458,1731709516.823868
14734,98.31262008519845,120.5781144713983,91.3975450671278,77.74504027888179,1731709516.823868
14735,-61.3811080227606,-62.78918035607785,-26.77581373276189,-23.59128892049193,1731709516.8245144
14736,-32.69233546266332,-20.771404353901744,-6.64767217123881,-18.74437857791781,1731709516.8245144
14737,128.8077643238939,154.2222544727847,110.16436304477976,85.91298178210855,1731709516.8385286
14738,-14.811873774509875,-12.678260849788783,2.889072715770453,4.2447864497080445,1731709516.8385286
14739,-85.9111118321307,-81.45128113497049,-45.048964916262776,-48.83187372144312,1731709516.8539908
14740,85.20053084054962,117.40667930897324,81.62892638286576,56.805340426974,1731709516.8539908
14741,70.81313571101055,84.12156970333308,74.30994216958061,68.26065399125218,1731709516.8545642
14742,-102.90147733082996,-105.6820929478854,-63.557729796972126,-51.00849549565464,1731709516.8545642
14743,31.9219160717912,56.2480953335762,39.401715983171016,16.388241605833173,1731709516.8684134
14746,-35.385063430760056,-25.14708730205893,-16.831419750582427,-18.66584067884833,1731709516.8842585
14744,117.0794380628504,136.82049997895956,105.46704870043322,88.40749505255371,1731709516.8684134
14670,95.09630612330513,120.48461697250605,84.0598613540642,62.72934195678681,1731709516.494474
14668,-18.318029982969165,-14.056413983460516,2.8404540163464844,6.7392997201532125,1731709516.4937503
14597,118.55856849532574,143.50557114975527,101.72340884478764,80.81923804245889,1731709516.1331065
14598,-16.739792201668024,-19.56902651814744,-0.9069257392548024,5.924001529812813,1731709516.1488738
14599,-80.54622534569353,-79.41490560909733,-55.40474789356813,-54.74091565143317,1731709516.1488738
14600,102.9033472808078,129.7427393128164,95.41419761953875,63.94480944238603,1731709516.1495152
14601,62.972435453906655,71.21704490622506,69.29847622895613,59.19887639861554,1731709516.1495152
14602,-98.47530573327094,-102.54244693508372,-61.83363591739908,-56.38647163193673,1731709516.1635492
14603,41.01174291409552,59.51863784482703,43.17901493841782,24.47764520999044,1731709516.1635492
14604,104.48158506210892,121.13348961481825,99.24759507412092,84.64889559708536,1731709516.1790726
14605,-75.0373527109623,-83.86912645632401,-37.57290490483865,-35.633766777813435,1731709516.1790726
14606,-16.706133102066815,-7.85565985692665,-4.2840553992427886,-13.377622141502798,1731709516.1795766
14607,118.96995749045163,143.14280085405335,101.90666394261643,79.71222765557468,1731709516.1795766
14608,-20.221639060415328,-23.5482800710015,1.2958753346465528,-1.9634474767372008,1731709516.1931467
14609,-71.74624074995518,-71.09736810764298,-42.618029945064336,-48.73089642263949,1731709516.1931467
14610,91.07404372096062,119.33085783617572,83.95514415530488,59.8047401914373,1731709516.2092435
14611,47.48550973739475,59.163347349036485,52.18469403171912,49.77806841023266,1731709516.2092435
14612,-103.99539806786925,-102.12357814004643,-62.21884561283514,-54.78953435085714,1731709516.2094955
14613,38.97723733820021,64.50766438571736,45.17612151475623,24.7169988071546,1731709516.2094955
14614,95.01215837430208,111.35739113064484,88.24854930443689,70.27646006736904,1731709516.2233963
14615,-61.24086177442223,-69.71360512403771,-31.667602874804288,-27.671519772149622,1731709516.2233963
14616,-21.27255094796419,-9.04868794279173,2.21215082379058,-12.648341650143266,1731709516.239174
14617,116.80829531606288,146.95001900894567,101.53267394704744,86.14859547931701,1731709516.239174
14596,-31.175806030631065,-16.775321251247078,-10.26415542839095,-25.206925701349974,1731709516.1331065
14618,-7.113289715722203,-7.86313965683803,15.028787971939892,14.349996129982172,1731709516.23955
14594,115.64144652988762,127.29310484183952,102.54244693508372,84.80223149526864,1731709516.119576
14592,-99.39906102232636,-108.42904946533965,-65.1958059775643,-62.50868785940111,1731709516.1190708
14669,-68.9600152829662,-70.6448402130045,-40.84531736606732,-39.25772983487696,1731709516.4937503
14572,-92.8617158997804,-94.6175989289768,-53.99106571031734,-48.54764132481069,1731709516.0132704
14573,44.79278176929802,71.49005760299042,48.276498578023165,29.893020345829427,1731709516.0132704
14574,108.32994211651383,123.09693709155545,98.402377684135,85.38191598840058,1731709516.029307
14575,-73.99392062332481,-76.91291253874078,-38.3321045958437,-32.9410388097167,1731709516.029307
14576,-27.671519772149622,-12.601592900697142,-3.928764903452248,-18.49754518084228,1731709516.029384
14577,116.19495172332972,141.85627526929602,99.29995367350055,77.01201988756657,1731709516.029384
14578,-12.06117735709995,-18.31616003299132,4.437391297426075,6.260592525824904,1731709516.0430784
14579,-78.03301257546991,-74.63157356576994,-44.14764902694151,-52.35485947970301,1731709516.0430784
14580,97.63008834328502,130.61787590244785,91.37884556734934,64.65165053401142,1731709516.0593195
14581,56.543547430075705,66.43745276285335,59.54855704447255,51.42736429069191,1731709516.0593195
14582,-98.7483184300363,-100.57899945834652,-61.6765601192601,-54.5090418541804,1731709516.0593936
14583,43.020069190301,65.53987677348778,46.81419769534841,24.1223547141999,1731709516.0593936
14584,99.81045001745224,115.0711117866449,88.73473629867658,76.32761819567531,1731709516.07335
14585,-71.8135589491576,-81.08664088929072,-43.100477039348334,-36.905332762748,1731709516.07335
14586,-25.40888029895723,-13.794620986562222,-4.385032698046416,-23.79324351809919,1731709516.0893157
14587,128.5553210768849,150.6413002652116,111.59300482785328,87.13966896757483,1731709516.0893157
14588,-13.534697939641774,-13.757221987005323,5.185371288564056,7.520938810892403,1731709516.0893996
14589,-77.68894177954644,-70.8654943103902,-45.3369372128509,-47.45185063779354,1731709516.0893996
14590,95.68534036632629,120.86047691805288,84.66572514688596,60.01791448891163,1731709516.10367
14591,53.88073866162449,62.66763360751793,50.50173905165866,46.70013074669987,1731709516.10367
14593,35.79832237586379,57.68982676649466,40.31051167240366,20.797583653591573,1731709516.1190708
14619,-71.41338965389878,-67.99325114442036,-32.72599456226453,-39.37366673350334,1731709516.23955
14595,-75.8900499008596,-80.3536204979755,-41.17816846212372,-36.6098806662485,1731709516.119576
14621,53.25991526897997,65.61841467255726,58.25455165980384,46.70761054661125,1731709516.2531528
14647,115.91071932669728,146.98741800850257,107.41927647730336,82.50219302251935,1731709516.3889394
14648,-10.568957274779676,-11.939630608540028,5.899692180100828,11.743285860866308,1731709516.389544
14649,-84.80971129518002,-83.90652545588091,-53.138368520420045,-53.54788756556809,1731709516.389544
14650,93.0449709976092,119.5215927339159,87.23877631640062,63.09211225248873,1731709516.4354506
14651,62.34413226135075,70.92159280972555,59.619615143630654,56.57346662972122,1731709516.4354506
14652,-92.08755660895258,-99.70760276867075,-56.87826847610995,-53.88821846153587,1731709516.435948
14653,39.96457092650235,62.5666563087143,46.01011920487508,26.11946129053831,1731709516.435948
14654,117.14488631207496,134.28671775897965,108.31311256671324,91.10770282056184,1731709516.436668
14655,-64.6254712343216,-69.80710262292996,-32.13135046930984,-25.221885301172733,1731709516.436668
14656,-36.19475177116692,-21.54369369475171,-12.066787207033483,-26.298976488411427,1731709516.4376397
14657,125.9149517081678,146.50871081417426,106.42446308908984,84.06921110395342,1731709516.4376397
14658,-20.2328587602824,-21.438976495992392,-1.7484032292850316,3.4369680592790246,1731709516.4489336
14659,-76.20794139709324,-67.21909185359254,-40.60222386894748,-45.98954975511879,1731709516.4489336
14660,86.67966127302498,112.83839151309805,79.57946120714769,60.37320498470217,1731709516.4494984
14661,60.89305107854307,64.31692948797718,55.24019229551777,55.50011534243822,1731709516.4494984
14662,-95.7152595659718,-95.19354352215304,-55.528164592105895,-50.34279330354184,1731709516.463683
14663,30.510103838518265,54.6754674022086,35.9984070234932,16.362062306143343,1731709516.463683
14664,106.5647093374282,125.99535955721512,93.9107578373514,81.87014993000776,1731709516.4788935
14665,-64.9171834308654,-71.9799844971858,-34.48748744139448,-25.188226201571524,1731709516.4788935
14666,-29.642447048798203,-18.525594430509955,-11.07571371877566,-23.157460525631905,1731709516.4795692
14620,99.65337421931326,125.20998056652024,91.96226996043696,68.19707569200546,1731709516.2531528
14646,-30.48766443878412,-20.855552102904767,-13.738522487226874,-24.91895340476185,1731709516.3889394
14645,-62.72186215687543,-63.37073479918763,-28.582185411360115,-25.640754096210003,1731709516.3734796
14667,134.77477470319718,155.69764500530437,114.50264699338004,94.75784517731518,1731709516.4795692
14622,-94.21555968374014,-100.19378976291046,-52.22209303127602,-53.86951896175742,1731709516.2689304
14623,33.87975369859487,56.02557128621265,35.72913422668353,16.747272001579404,1731709516.2689304
14624,109.17515950649975,128.1532818316482,96.55486710602418,79.08392446301877,1731709516.26957
14625,-68.59350508730859,-74.33612146927044,-36.20784142101184,-30.270750241354108,1731709516.26957
14626,-34.029349696822464,-17.657937640789896,-9.127225841861218,-21.26507114805281,1731709516.28342
14627,122.62383974716067,145.59617522498593,104.40865701297298,83.03325881622732,1731709516.28342
14644,108.83856851048768,130.99186589801684,101.45039614802226,87.34910336509347,1731709516.3734796
14629,-92.5213850038126,-90.64208527607845,-60.76028463011608,-57.97592911310494,1731709516.2989583
14630,104.8593149576336,128.20564043102786,94.64377822866663,64.38985753711313,1731709516.2995856
14631,61.5849325703457,70.53638311428949,65.06864937907085,59.0268410006538,1731709516.2995856
14632,-98.06765663810074,-104.46101561235264,-59.82156974123791,-55.05506724771112,1731709516.3135753
14628,-13.994705634191632,-14.26210848102346,5.383585986215621,13.66933433804661,1731709516.2989583
14634,106.27673704084008,123.72150038415566,94.46426303079352,84.58905719779432,1731709516.3289456
14635,-70.90102335996926,-75.79094255203381,-41.32402456039563,-33.03827620856464,1731709516.3289456
14636,-15.505625216290357,-1.049041937571019,7.152558665256947,-7.969726805575192,1731709516.3295732
14637,129.9540436603129,158.34549417393282,116.53341266931966,93.4526200927794,1731709516.3295732
14638,-13.863809135742486,-13.820800286252052,4.826340892817825,8.220300102606416,1731709516.3432066
14639,-79.28587906062603,-69.51165052643046,-37.47566750599072,-45.37620616238564,1731709516.3432066
14640,91.36575591750444,123.26897248951718,88.42806450231001,62.938776354305446,1731709516.3588395
14641,56.99607532471418,69.54530962603167,63.51285099750385,58.548133806325495,1731709516.3588395
14642,-98.90913412813096,-102.51626763539387,-56.55663707992062,-51.0608540950343,1731709516.3594675
14643,43.56983448378742,63.22861860087141,46.37662940053269,26.018483991734684,1731709516.3594675
14633,37.73933045286685,64.16359358979389,47.464940287638456,21.545563644729555,1731709516.3135753
14906,-37.34851090749726,-27.778106920886785,-14.2471488812007,-24.03820696519688,1731709517.6796367
14905,-46.82167749525979,-49.30497106583789,-17.358745644334704,-11.180430917534975,1731709517.678971
14904,112.65887631522492,132.5663637793623,103.18196982750668,86.26640232792124,1731709517.678971
14903,27.53127352381125,47.15452859131619,31.817198873031884,13.727302787359804,1731709517.6631646
14898,11.139292018022388,13.746002287138252,25.253674450796098,26.75711423298344,1731709517.6492023
14901,73.10195448389277,87.17519801715389,64.65726038394496,60.15442083729431,1731709517.6496167
14900,89.53881478914991,114.76443999027832,83.39415916195139,57.61876866733655,1731709517.6496167
14899,-87.12283941777423,-84.16457855282351,-49.82855705963448,-55.03075789799914,1731709517.6492023
14902,-86.9844631194137,-92.8448863499798,-53.50861861603335,-44.652535520959646,1731709517.6631646
14907,127.59229683829471,153.15077313547954,109.8165523489006,85.18557124072686,1731709517.6796367
14919,-86.24770282814279,-84.4301114496775,-47.94738738192245,-53.84520961204544,1731709517.7395215
14909,-68.63277403684333,-63.44553279830143,-38.78837239043787,-39.09504418680445,1731709517.693101
14910,93.3983915434219,117.08317796280608,81.77852238109335,63.29593680007383,1731709517.7088091
14911,69.5714889257215,84.5759675479494,68.04186984384432,60.39751433441416,1731709517.7088091
14912,-82.32454777462408,-86.83486712118611,-46.81419769534841,-41.12954976269975,1731709517.7094927
14913,30.39977678982541,51.058984145056456,35.21302803279832,17.695336640346795,1731709517.7094927
14914,118.54921874543652,136.53439763234928,100.57525955839084,86.29632152756676,1731709517.723127
14915,-45.58003070997074,-47.64071558555588,-15.533674465958027,-7.216136964503676,1731709517.723127
14916,-39.5550518813543,-27.09370522899553,-16.117098859045655,-25.96051554242149,1731709517.7389865
14917,116.05096557503566,140.36779508693144,99.9918351653032,78.18073862371966,1731709517.7389865
14897,121.60097710927948,153.2442706343718,110.80014603724705,90.14467858197168,1731709517.6331508
14918,13.828280086163431,18.903324326034635,28.78040010901168,28.155836816411465,1731709517.7395215
14908,10.604486324358732,12.597853000741452,24.326179261785,25.855798343662173,1731709517.693101
14896,-41.813951454591006,-28.69064251007512,-11.87231240933761,-23.391204272862524,1731709517.6331508
14884,118.84841074189173,137.70498631848022,107.12008448084816,95.290780921001,1731709517.573531
14894,128.1906808312051,148.02711019618437,113.95662159984931,97.86383209051564,1731709517.6196153
14872,-91.9510502605699,-97.63195829326288,-51.11134274443612,-51.34695644164458,1731709517.52994
14873,33.68714885087684,47.21062709065154,37.801038802135736,20.05147361243144,1731709517.52994
14874,110.67298943875358,130.6029163026251,93.88831843761729,84.61710644746199,1731709517.5302746
14875,-61.57558282045648,-61.68777981912717,-30.05196609394625,-23.16681027552113,1731709517.5302746
14876,-38.31340509606525,-25.52668714756146,-12.825986898038536,-22.25801458628848,1731709517.5311687
14877,120.06387822749092,147.55588280176744,104.1805231156759,82.7995150689967,1731709517.5311687
14878,18.009488236624748,18.73876872798428,36.189141921233386,31.16645628074184,1731709517.5435524
14879,-86.07192753022537,-76.69225844135508,-45.123762915376574,-45.99889950500801,1731709517.5435524
14880,85.32394753908738,111.7799998256378,78.80530191631988,56.20882638404146,1731709517.5593064
14881,66.33273556409404,77.66089252987877,73.0159367849119,61.05199682665989,1731709517.5593064
14882,-89.58369358861819,-94.01173513615504,-51.492812539916486,-47.083470492158085,1731709517.5593815
14883,28.668203110340983,51.43671404058114,34.150896445382386,18.551773730199784,1731709517.5593815
14885,-60.62938813166693,-60.640607831534,-27.837945320177823,-28.38397071370855,1731709517.573531
14886,-27.16102342819795,-21.263201198074967,-5.985709879081696,-13.203716793563215,1731709517.5892138
14887,120.7408001194708,149.2874564812519,104.2179221152328,83.92896485561505,1731709517.5892138
14888,6.468156973365694,7.429311261978,20.10009231185541,23.55575987091288,1731709517.5895927
14889,-83.12488636514172,-74.54555586678907,-41.72419385565445,-43.36974983615801,1731709517.5895927
14890,94.28100793296473,119.54777203360572,84.33661395078525,65.28556357650086,1731709517.603136
14891,77.12234693625942,97.20934959826992,79.88987290346995,75.24491715850309,1731709517.603136
14892,-90.78420147439464,-96.8428394026123,-53.19446701975539,-46.47012689942494,1731709517.619191
14893,19.202516322489828,43.17153513850644,30.1080645932816,7.679884559009224,1731709517.619191
14895,-47.64819538546726,-53.27300491882488,-19.662524017039686,-18.147864534985278,1731709517.6196153
14920,93.33481324417517,114.94021528819576,86.72267012251541,64.48148508602753,1731709517.753471
14968,9.748049234505745,6.24750287597999,22.145817587617785,21.24450169829652,1731709517.9930568
14922,-88.80579439783469,-84.29921495122835,-41.06971136340872,-35.31400533160195,1731709517.7689872
14948,11.46092341421172,10.170657929498702,19.07161982404068,23.60063867038116,1731709517.892547
14949,-80.53313569584861,-82.99024996673688,-40.620923368725926,-41.32028466043994,1731709517.892547
14950,87.97553660767153,110.34387824265286,79.71409760555252,52.65966132609174,1731709517.9034998
14951,68.93196603329852,83.33432076266035,67.60056164907292,58.66220075497404,1731709517.9034998
14952,-91.913651261013,-95.74704871559516,-55.25889179529622,-49.75375906052068,1731709517.9193304
14953,14.045194283593446,35.90116962464526,24.486994959879667,4.822600992862135,1731709517.9193304
14954,124.20394747843966,141.03349727904424,111.00584053480998,93.3273334442638,1731709517.919404
14955,-50.52791835134849,-58.56122345617041,-22.916236978489906,-21.85410539107397,1731709517.919404
14956,-38.71731429127976,-29.719114997889847,-14.27332818089053,-28.58966521127149,1731709517.93363
14957,122.6668485966511,147.2417312054895,105.85225839586928,82.55642157187685,1731709517.93363
14958,4.269095799420029,9.976183131802827,22.90875717857853,20.27960750972852,1731709517.948818
14959,-97.42252389574423,-94.55776052968577,-61.50078482134268,-60.41995373414829,1731709517.948818
14960,80.90338579146191,105.55306639941408,72.95609838562086,48.84870327124372,1731709517.9495516
14961,74.59043466625735,87.75862241024151,70.76451701158658,61.72517881868407,1731709517.9495516
14962,-89.67719108751044,-95.72460931586102,-51.934120734687895,-47.38266248861328,1731709517.9631176
14963,23.020954177249223,45.50149281090125,32.04533277032897,12.478176202159377,1731709517.9631176
14964,116.16316257370636,139.69461309490725,106.41698328917846,90.3204538798891,1731709517.9787445
14965,-58.119915261399,-64.09253549063578,-32.06777217006311,-21.207102698739615,1731709517.9787445
14966,-57.71974596614018,-44.27106572547928,-30.02204689430073,-43.95317422924563,1731709517.979456
14967,124.43956117564812,152.3167754453607,106.67503638612106,81.02306259004399,1731709517.979456
14871,71.73689100006595,82.91919186757877,69.52287022629753,64.53384368540719,1731709517.50098
14947,118.95686784060672,148.11312789516523,104.60313181066886,82.59756047138944,1731709517.8917215
14946,-47.86136968294159,-37.75989990262315,-26.854351631831378,-30.224001491907984,1731709517.8917215
14945,-51.481592840049416,-55.6740206903778,-23.701615969184783,-17.732735639903694,1731709517.8909862
14944,119.77216603094712,140.12844148976728,101.82064624363557,89.16856469353661,1731709517.8909862
14923,20.75831470405683,42.50957284634933,30.646610186900944,10.125779130030423,1731709517.7689872
14924,117.87977665336804,143.72622524714097,112.43074241792785,89.21344349300489,1731709517.7695968
14925,-59.45879944553599,-60.76028463011608,-31.016860282514244,-23.234128474723548,1731709517.7695968
14926,-40.85653706593439,-24.513174259569496,-12.029388207476586,-21.8802846907638,1731709517.7835913
14927,131.80342418840155,158.11362037668005,114.3268716954626,88.69733729911968,1731709517.7835913
14928,18.402177731972188,17.317606744822115,30.684009186457843,25.99043474206701,1731709517.799333
14929,-77.69455162947997,-81.88697947980836,-48.37747587682679,-51.919161134865135,1731709517.799333
14930,86.24770282814279,112.07545192213728,75.18133885925636,50.43816075241193,1731709517.7994063
14931,72.24551739403978,86.46087712561712,70.82435541087762,59.63083484349772,1731709517.7994063
14932,-94.19499023398384,-102.53870703512804,-57.9366601635702,-52.05379753326997,1731709517.813662
14921,71.54989600228146,88.99652929557487,75.49549045553431,64.85173518164083,1731709517.753471
14933,29.449842201080173,51.94534043455496,40.74807996721938,16.405071155633777,1731709517.813662
14935,-60.360115334857255,-58.336829458829015,-25.773520544636995,-20.0664332122542,1731709517.8290484
14936,-34.69318193895742,-23.96714886603877,-15.099846071098,-26.540200035553426,1731709517.82963
14937,120.52762582199648,152.5037704431452,103.65693712187932,79.80011530453339,1731709517.82963
14938,12.915744496975094,12.983062696177512,24.7338283569552,26.098891840782017,1731709517.8434403
14939,-85.64557893527672,-79.99459010222927,-46.713220396544784,-48.31389757758007,1731709517.8434403
14940,92.62797215254976,116.16316257370636,87.84838000917807,58.84545585280284,1731709517.8598104
14941,72.43999219173566,75.49923035549,71.54989600228146,63.20991910109296,1731709517.8598104
14942,-93.06928034732118,-100.03671396477148,-53.504878716077656,-51.3020776421763,1731709517.89048
14969,-79.80011530453339,-79.51588290790096,-44.81335121905431,-51.29085794230923,1731709517.9930568
14943,21.2893804977648,42.4833935466595,27.441515924874693,9.699430535081774,1731709517.89048
14934,120.54632532177492,143.11662155436352,105.52688709972426,88.88059239694849,1731709517.8290484
14870,94.89809142565356,119.2093110876158,88.34952660324052,61.94770286604762,1731709517.5002403
