Unnamed: 0,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
14795,-47.25924579007551,-52.62787217646837,-20.26464790990576,-17.28207769524306,1731709517.1244912
14868,7.631265859585255,5.916521729901433,21.8802846907638,21.126694849692285,1731709517.4995368
14796,-39.495213482063264,-25.831488993950188,-18.802347027231008,-30.199692142196,1731709517.1244912
14797,117.1467562620528,138.01726796478033,98.30888018524274,77.93577517662197,1731709517.138199
14798,2.743216617498547,3.706240856088698,12.855906097684056,15.060577121563256,1731709517.138199
14799,-82.36568667413667,-79.03156586363912,-46.3354905010201,-48.78699492197484,1731709517.1542227
14800,82.85187366837636,113.74157735239714,78.48741042008623,53.37211226765066,1731709517.1542227
14801,74.0144900730811,81.44006143510342,67.26023075310513,60.57889948226512,1731709517.1546264
14802,-90.25313568068668,-95.32630997058004,-55.524424692150205,-46.101746753789485,1731709517.1546264
14803,31.409549777861685,50.76166209857911,36.74638701463118,13.426240840926766,1731709517.168583
14804,107.64367047464476,127.287494991906,98.9596227775328,80.46394754666835,1731709517.168583
14805,-59.52237774478272,-57.41120421979576,-28.238114615436643,-23.980238515883684,1731709517.183781
14806,-39.14366288622841,-28.55039626173675,-21.210842598695308,-23.95405921619385,1731709517.183781
14807,123.60930338548496,151.8997766003013,110.6243707393296,85.93542118184268,1731709517.184975
14808,-0.4469180447049439,5.449034235440195,18.132904935162514,20.012204662896693,1731709517.184975
14809,-82.70975747006014,-81.69437463209033,-48.79634467186406,-49.90522500872612,1731709517.1982143
14810,91.44242386659607,122.36952655017376,84.04490175424144,58.83984600286931,1731709517.1982143
14811,66.61696796072647,76.46599449403584,65.02003067964688,55.60857244115323,1731709517.2140777
14812,-97.5122814946808,-105.85786824580282,-58.29195065936074,-52.97942277230322,1731709517.2140777
14813,30.54937278805301,55.86662553809583,40.82661786628887,22.402000734582543,1731709517.2146268
14814,110.30647924309596,131.1732510458678,99.98809526534752,83.7064408082515,1731709517.2146268
14815,-58.84171595284715,-62.216975662857294,-28.204455515835438,-19.75415156595409,1731709517.2286494
14816,-40.19083487382159,-28.782270058989525,-13.401931491214782,-27.43216617498547,1731709517.2286494
14794,107.15374358044936,125.52600211277604,94.86443232605234,79.92166205309331,1731709517.1244135
14793,31.11035778140649,54.29960745666176,36.04328582296148,9.533004987053571,1731709517.1244135
14792,-98.6604307810776,-100.59208910819144,-56.6015158793889,-51.59939968865365,1731709517.1083932
14791,66.80022305855528,75.64321650378406,60.01604453893378,55.88906493782997,1731709517.1083932
14869,-90.7281029750593,-87.44260086398572,-57.47291256906465,-54.6922969520092,1731709517.5002403
14770,84.725563546177,110.25599059369416,77.00267013767734,51.80509418621659,1731709517.0041337
14771,75.44687175611034,88.40749505255371,74.04440927272663,67.48275480046868,1731709517.004564
14772,-88.06529420660809,-94.95605987496674,-55.68150049028918,-46.075567454099655,1731709517.004564
14773,30.31749899080023,52.99438237212598,36.76508651440963,16.347102706320584,1731709517.0182483
14774,113.30587900755928,136.20341648627073,102.08243924053386,83.84481710661203,1731709517.0182483
14775,-60.04970363853499,-62.48624845966697,-26.37938433745876,-22.31598303560168,1731709517.0341637
14776,-43.62780293310061,-37.51867635548115,-23.417383572552357,-35.229857582598925,1731709517.0341637
14777,125.9280413580127,150.75536721386015,109.74923414969815,84.94434769358486,1731709517.0346029
14778,-0.7161908415146172,3.4855867587029934,19.93927661376074,17.947779887355864,1731709517.0346029
14817,128.32531722960994,156.02488625142723,112.34472471894696,86.10371667984873,1731709517.2443037
14779,-83.13984596496448,-74.67458241526037,-48.47471327567473,-49.0226086191833,1731709517.0485897
14781,64.36928808735684,72.92056933604181,63.80082329409197,54.987749048508704,1731709517.0644436
14782,-100.55656005861238,-109.3471949044615,-61.90469401655719,-59.22131579834968,1731709517.0644436
14783,33.032666358631104,55.81426693871617,38.34706419566646,20.726525554433465,1731709517.0645225
14784,114.925255688373,135.6536511927843,102.55740653490648,88.38131575286388,1731709517.0645225
14785,-57.47665246902034,-64.77880713250488,-29.7004154981114,-24.817976105958223,1731709517.0783513
14786,-30.904663283843547,-17.2671180954203,-9.291781439911574,-20.55823005642742,1731709517.0783513
14787,128.50483242748305,157.8873564293608,109.65199675085024,87.7081337608397,1731709517.0944903
14788,-0.0205694497562944,2.655328968539834,16.786540951114148,16.788410901091993,1731709517.0944903
14789,-77.3168217339553,-70.95338195934892,-41.12954976269975,-50.40637160278857,1731709517.0945694
14790,101.13250465178862,121.8384607564658,85.2790687396191,66.14761051628739,1731709517.0945694
14780,91.98096946021542,123.30824143905193,82.77333576930687,57.78145431540906,1731709517.0485897
14818,-11.333766815718263,-10.198707179166377,6.030588678549975,10.176267779432235,1731709517.2443037
14769,-81.2437166874297,-79.25595986098051,-47.15452859131619,-51.39744509104639,1731709517.0041337
14820,80.04694870160893,109.17515950649975,75.37207375699654,55.15604454651475,1731709517.2444043
14847,129.18175431946293,151.1779759088531,111.35365123068914,86.70210067275912,1731709517.3938627
14848,2.7095575178973377,4.521539046429098,18.002008436713368,23.206079225055877,1731709517.3938627
14849,-78.89879941521212,-75.62451700400561,-43.006979540456086,-45.36498646251857,1731709517.3944612
14850,88.12139270594344,118.1621391000226,79.92727190302685,59.83839929103851,1731709517.3944612
14851,69.85572132235393,77.87967667728662,65.28182367654517,59.22131579834968,1731709517.408585
14852,-98.44351658364758,-96.92698715161532,-54.62310880282894,-53.727402763441205,1731709517.408585
14853,33.2944593555294,53.38333196751773,43.81479793088511,23.022824127227068,1731709517.4240742
14854,104.47971511213107,125.99722950719296,94.00425533624366,83.96075400523841,1731709517.4240742
14855,-53.20194681966677,-64.78254703246057,-26.472881836351007,-22.267364336177707,1731709517.4245768
14856,-30.72888798592612,-27.548103073611856,-12.044347807299346,-23.35941512323916,1731709517.4245768
14857,124.6751748728566,150.45991511736065,113.18994210893288,86.79933807160705,1731709517.4384732
14858,4.983416690956801,4.936667941510677,21.311819897498932,19.051050374284387,1731709517.4384732
14859,-81.30729498667642,-77.58048468083143,-44.91432851785794,-47.45933043770492,1731709517.45419
14860,87.92691790824756,114.1267870478332,80.37605989770964,55.96386293694377,1731709517.45419
14861,77.33926113368943,91.55275091528893,78.51358971977606,69.8501114724204,1731709517.4546092
14862,-90.53362817736344,-93.23944579530507,-53.32536351820454,-44.456190773285925,1731709517.4546092
14863,35.58701802836731,51.07581369485706,41.27166596101597,22.91062712855637,1731709517.4681942
14864,118.05181205132976,137.3291263729334,101.3643784490414,86.62730267364532,1731709517.4681942
14865,-49.7088802610524,-52.945763672702014,-19.767241215799004,-16.586456303484738,1731709517.483958
14866,-47.4873796873726,-40.58165441919118,-21.05376680055633,-31.39272022806108,1731709517.483958
14819,-77.08120803674683,-74.32303181942552,-37.89079640107229,-43.218283887952566,1731709517.2444043
14846,-36.64914961578325,-26.98337818030268,-15.0624470715411,-27.054436279460788,1731709517.378527
14845,-42.677868344355375,-46.79736814554781,-13.143878394272178,-9.985532881692052,1731709517.378527
14867,129.566964014899,154.91413596458733,111.6266639274545,84.60401679761708,1731709517.4995368
14843,33.96764134755358,58.136744811199605,46.41776830004528,19.851388964802027,1731709517.364637
14844,108.90027685975656,130.93015754874796,98.2153826863505,82.7415466196835,1731709517.364637
14821,64.13367439014837,76.35379749536514,62.14404761372134,58.67903030477464,1731709517.258375
14822,-100.87819145480172,-104.15247386600822,-61.197852924931794,-52.96072327252477,1731709517.258375
14823,26.140030740294605,50.45873020216823,32.965348159428686,11.552550963126125,1731709517.2741995
14824,104.63679091027008,125.89251230843364,97.16821069875732,82.14316262677312,1731709517.2741995
14825,-42.42729504732415,-42.85177369229496,-10.593266624491662,-8.83364369533956,1731709517.274487
14826,-40.00757977599278,-29.9416390452534,-17.620538641232997,-30.23335124179721,1731709517.274487
14828,-4.867479792330414,-4.5664178458973765,14.191050381865352,15.483185816556215,1731709517.288244
14829,-84.84524034475908,-82.56577132176608,-44.28602532530204,-50.896298496983945,1731709517.3038473
14830,84.12343965331092,111.4228393798694,78.99229691410437,54.36318575590849,1731709517.3038473
14831,73.15057318331674,87.8577297590673,81.51298948423937,66.89185060746968,1731709517.3045688
14827,120.83055771840736,147.20620215591043,104.9958213060163,81.83275093045086,1731709517.288244
14833,26.629957634489983,48.66357822343707,31.402069977950305,17.6373681910336,1731709517.3181903
14834,112.8496112129651,131.08349344693124,95.77696791524068,80.21711414959282,1731709517.3181903
14835,-54.72034620167688,-62.37031156104058,-27.36671792576089,-19.72797226626426,1731709517.3338811
14842,-96.22201600996776,-98.12749503739178,-51.45915344031528,-45.53328196052462,1731709517.363933
14836,-44.61139662144706,-28.73739125952125,-22.033620588947088,-28.21006536576897,1731709517.3338811
14837,123.38490938814356,147.27726025506854,103.43254312453791,80.35923034790903,1731709517.3345394
14838,10.69798382325098,9.708780284971,24.01202766550705,27.944532468914986,1731709517.3345394
14839,-78.04984212527052,-71.37599065434188,-45.90540200611576,-45.38742586225271,1731709517.348418
14840,83.01642926642671,110.26721029356122,78.28919572243467,54.90173134952784,1731709517.348418
14841,69.99783752067015,79.53271245770156,67.58560204925016,60.45548278372735,1731709517.363933
14832,-99.19149657478556,-101.23909180052578,-60.93979982798919,-51.01223539561033,1731709517.3045688
15106,-60.18434003693983,-49.19651396712288,-35.373843730892986,-40.8901961655356,1731709518.6838603
15105,-43.38096953602508,-45.23595991404727,-15.402777967508882,-12.066787207033483,1731709518.6838603
15104,127.16968814330176,146.72936491155997,115.4825007817708,96.72316260403022,1731709518.6681297
15099,-89.29946119198576,-88.30464780377224,-47.62575598573312,-53.097229620907456,1731709518.6539204
15102,-78.28171592252329,-86.69649082282558,-44.0765909277834,-42.270219249185175,1731709518.6546335
15101,89.52759508928284,98.63425148138776,82.16373207652941,69.53782982612029,1731709518.6546335
15100,83.37919956212863,101.03526725294068,77.52251623151824,50.273605154361576,1731709518.6539204
15107,117.57684475695714,141.6468408717774,104.13564431620762,74.8335281633772,1731709518.6845484
15103,26.267187338788062,46.49256629915908,34.01999994693324,18.8434859267436,1731709518.6681297
15108,29.57325889961794,34.1471565454267,43.17901493841782,41.00987296411768,1731709518.6845484
15119,-78.7230241172947,-81.4643707848154,-41.0734512633644,-45.15742201497778,1731709518.744467
15110,76.00785674946383,103.75417452072725,74.01075017312542,52.83169672405347,1731709518.698154
15111,83.81302795698866,99.32987287314609,79.79263550462201,70.62988061318174,1731709518.713854
15112,-91.431204166729,-99.5505269705318,-56.58655627956614,-48.5607309746556,1731709518.713854
15113,25.298553250264376,45.30701801320538,33.15234315721318,9.942524032201618,1731709518.7145157
15114,124.58541727392004,147.67555960034952,110.05216604610904,93.54798754164948,1731709518.7145157
15115,-37.91323580080643,-42.93592144129798,-15.04748747171834,-10.29407462803647,1731709518.7280133
15116,-51.20858014328405,-43.99431312875822,-24.606671758461744,-32.37818386638537,1731709518.7280133
15117,120.10127722704785,151.1686261589639,104.13564431620762,81.22127728769556,1731709518.7437773
15118,12.070527106989177,18.27876103343442,25.95303574251011,25.56408614711836,1731709518.7437773
15098,16.431250455323607,20.518961106892675,28.215675215702504,23.12193147605285,1731709518.6395552
15109,-84.71808374626562,-83.18098486447707,-46.14101570332423,-48.310157677624375,1731709518.698154
15097,122.35643690032884,155.54430910712108,109.94370894739404,88.56270090071484,1731709518.6395552
15084,120.09005752718076,140.5248708850704,103.6195381223224,87.7997613097541,1731709518.5645597
15094,120.7819390189834,141.03723717899993,108.56742576370016,95.04020762396976,1731709518.6238737
15120,77.055028737057,100.19378976291046,71.04500950826332,48.310157677624375,1731709518.744467
15072,-93.11415914678946,-97.04105410026386,-60.12824153760448,-48.643008773680776,1731709518.5045664
15073,15.50375526631251,34.203255044762045,21.99622158939019,2.945171215105802,1731709518.5181415
15074,124.72753347223625,145.55877622542903,115.10477088624611,93.63400524063036,1731709518.5181415
15075,-47.509819087106735,-50.58775675063953,-20.548880306538194,-12.373459003400058,1731709518.5340796
15076,-51.25345894275233,-44.66375522082672,-28.00250091822818,-35.471081129740924,1731709518.5340796
15077,134.81030375277624,160.67919174628332,119.4093957352452,87.74740271037444,1731709518.5344765
15078,12.994282396044582,15.208303169813007,26.087672140914947,26.7346748332493,1731709518.5344765
15079,-89.68467088742182,-88.9890494956635,-52.74193912511692,-52.07623693300411,1731709518.5485482
15080,82.1674719764851,111.32747193099932,81.43071168521419,55.31125039467588,1731709518.5485482
15096,-51.39931504102424,-41.454921058844775,-25.377091149333864,-34.973674435634166,1731709518.6390288
15081,81.71868398180231,104.4385762126185,82.44796447316185,71.84534809878096,1731709518.5639806
15083,16.865078850183636,36.42849551839754,26.34198533790186,7.679884559009224,1731709518.5645597
15085,-48.310157677624375,-50.43442085245624,-16.539707554038614,-13.977876084391028,1731709518.5781734
15086,-48.39617537660524,-38.67617539176717,-22.867618279065937,-33.46275485353544,1731709518.5781734
15087,120.91657541738824,147.58580200141296,107.15374358044936,77.88902642717585,1731709518.594179
15088,19.58024621801451,24.52065405948088,34.79415923776105,31.50304727675393,1731709518.594179
15089,-83.82050775690004,-85.6530587351881,-46.83289719512686,-56.63517497899011,1731709518.5945375
15090,86.70023072278127,109.90630994783714,84.58718724781647,54.731565901543945,1731709518.5945375
15091,86.59925342397764,98.2490417859517,77.84788752766326,68.2363446415402,1731709518.6083531
15092,-91.16193136991932,-94.33710643230006,-52.23705263109878,-47.7080337847583,1731709518.6083531
15093,25.20879565132782,43.433328135404736,36.70524811511859,13.207456693518909,1731709518.6238737
15082,-99.5430471706204,-100.01053466508164,-55.46832619281486,-48.661708273459226,1731709518.5639806
15121,89.11620609415695,103.85141191957518,83.42407836159691,74.42961896816269,1731709518.758128
15145,-24.240161562804133,-33.74698725016788,-3.84274720447138,-4.414951897691935,1731709518.8791687
15123,13.734782587271184,30.646610186900944,22.78160058008507,5.794974981341511,1731709518.773838
15150,77.48885713191703,106.880730883684,75.7236243528314,51.51899183960632,1731709518.8945353
15151,81.2437166874297,95.6236320170574,78.2779760225676,68.28496334096417,1731709518.9080873
15152,-85.02475554263219,-83.43903796141967,-45.14246241515502,-43.40714883571491,1731709518.9080873
15153,8.21843015262857,37.71128120319918,26.9216698310338,8.742016146425158,1731709518.9238029
15154,116.1818620734848,143.50931104971096,104.74898790894076,89.0227085952647,1731709518.9238029
15155,-38.30966519610956,-37.14655630989,-7.732243158388883,-7.934197755996138,1731709518.9244962
15156,-51.41801454080269,-47.99600608134642,-27.422816425096244,-36.40979601861909,1731709518.9244962
15157,127.84287013532594,153.59208133025095,114.83923798939212,87.2836551158689,1731709518.938146
15158,22.594605582300574,26.087672140914947,33.10372445778921,33.1074643577449,1731709518.938146
15159,-98.54075398249552,-94.74475552747026,-60.64808763144538,-64.09253549063578,1731709518.9537833
15160,66.31403606431559,88.23732960456982,61.66534041939303,40.54986526956782,1731709518.9537833
15161,93.52180824195966,107.55765277566388,91.08713337080552,71.08614840777591,1731709518.9545753
15162,-84.08604065375403,-90.37281247926876,-47.80527118360624,-42.09818385122344,1731709518.9545753
15163,19.52414771867916,33.27201995579526,29.23292800365016,9.07860714243725,1731709518.9680972
15164,116.2230009729974,140.35657538706437,105.05191980535164,85.23792984010652,1731709518.9680972
15165,-51.937860634643584,-51.56761053903029,-22.632004581857476,-16.120838759001344,1731709518.983748
15166,-59.82904954114929,-48.669188073370606,-34.10227774595842,-38.616336992476135,1731709518.983748
15167,129.76517871255055,158.8728200676851,113.36571740685032,86.36737962672487,1731709518.9845245
15168,21.614751793909814,21.15474409935996,31.02060018246993,32.41558286594227,1731709518.9845245
15169,-90.58598677674308,-90.48874937789516,-51.72468633716926,-50.56905725086108,1731709518.9981215
15170,68.2737436410971,95.97518261289224,64.3805077872239,43.62406303314492,1731709518.9981215
15149,-82.5003230725415,-80.56305489549413,-50.329703653696924,-49.30871096579358,1731709518.8945353
15148,19.56902651814744,23.85869176732376,36.3312581195496,35.13075023377314,1731709518.8938503
15147,124.90704867010936,154.3176219216548,109.72679474996404,85.74281633412465,1731709518.8938503
15146,-56.56037697987631,-47.031111892778426,-31.671342774759975,-38.16754899779335,1731709518.8791687
15124,113.08522491017357,128.84142342349514,92.99448234820738,85.55582133634016,1731709518.773838
15125,-33.30567905539647,-38.65747589198872,-10.765302022453398,-1.931658327113837,1731709518.7745492
15126,-47.31908418936655,-41.60077715711668,-25.62766444636509,-34.86895723687485,1731709518.7745492
15127,128.94240072229877,156.6139204944484,113.59759120410308,87.52300871303305,1731709518.7883887
15128,24.38601766107604,27.052566329482943,33.825525149237365,33.06632545823231,1731709518.7883887
15129,-78.03114262549207,-81.77478248113766,-48.261538978200406,-47.60705648595467,1731709518.804073
15130,74.24262397037819,97.9872487890534,69.45181212713942,51.29459784226492,1731709518.804073
15131,97.15325109893456,103.01367432950065,86.65535192331299,78.65570591809228,1731709518.8045511
15132,-83.30440156301484,-93.45822994271292,-56.59777597943321,-47.21062709065154,1731709518.8045511
15133,13.693643687758597,29.56577909970656,19.767241215799004,14.067633683327584,1731709518.8184724
15122,-84.90507874405012,-88.66741809947416,-46.79923809552565,-40.40400917129591,1731709518.758128
15134,124.84347037086263,146.0150440200232,108.15603676857428,91.2816081685014,1731709518.8184724
15136,-49.67896106140688,-41.26792606106028,-26.267187338788062,-32.8868102603592,1731709518.8344538
15137,125.02672546869144,156.0978143005632,108.42904946533965,88.2448094044812,1731709518.8345847
15138,19.52414771867916,22.661923781502992,27.714528621640056,33.31315885530785,1731709518.8345847
15139,-82.22357047582045,-79.99459010222927,-49.77993836021051,-45.845563606824726,1731709518.8483872
15140,74.40343966847286,95.56753351772204,64.21221228921786,44.10277022747323,1731709518.8483872
15141,76.88673323905095,91.66307796398178,70.40548661584035,64.18603298952803,1731709518.8643196
15142,-85.10329344170168,-92.93090404896066,-53.84146971208975,-42.83494414249435,1731709518.8643196
15143,27.31435932638124,45.90166210616008,39.94400147674605,22.486148483585566,1731709518.864506
15144,119.53655233373864,147.40628680353984,108.12611756892876,90.1334588821046,1731709518.864506
15071,75.49923035549,91.25168896885587,73.1991918827407,64.23839158890769,1731709518.5041516
15135,-39.52513268170878,-42.03460555197671,-12.818507098127156,-12.26126200472936,1731709518.8344538
15070,75.24491715850309,98.10692558763547,68.04186984384432,45.20978061435744,1731709518.5041516
15095,-38.219907597173005,-40.8901961655356,-12.422077702824026,-7.45923046162352,1731709518.6390288
15068,18.200223134364933,19.96171601349488,31.764840273652226,30.37733739009127,1731709518.4895775
14996,-45.59125040983781,-33.49267405318096,-17.672897240612656,-26.42800303688273,1731709518.1294155
14997,122.23302020179108,148.4983375906013,100.07411296432838,82.07023457763717,1731709518.1294155
14998,21.88776449067518,18.79860712727532,32.0715120700188,31.7386609739624,1731709518.1437526
14999,-89.40043849078938,-87.81846080953255,-55.21775289578363,-56.294844083022326,1731709518.1437526
15000,75.28605605801567,97.69927649246527,71.59477480174974,48.80382447177544,1731709518.1591249
15001,75.22995755868033,85.20053084054962,70.4989841147326,62.80600990587845,1731709518.1591249
15002,-82.76959586935118,-88.96287019597366,-45.00034621683881,-43.13413613894954,1731709518.159612
15003,17.590619441587478,38.80707189021632,29.689195798244327,12.953143496531991,1731709518.159612
15004,107.13130418071523,127.75311253638938,93.64522494049744,81.67006528237835,1731709518.1735446
15005,-60.14320113742724,-63.99155819183216,-27.348018425982445,-21.52873409492895,1731709518.1735446
15006,-50.48303955188021,-44.02797222835943,-24.326179261785,-34.7754597379826,1731709518.18919
15007,108.1822160682641,136.83358962880448,90.64582517603412,76.18737194733694,1731709518.18919
15008,14.2471488812007,16.823939950671047,26.34946513781324,26.80573293240741,1731709518.1896114
15009,-99.46450927155092,-91.30030766827986,-60.67052703117952,-59.76921114185825,1731709518.1896114
15010,77.21584443515167,100.1002922640182,70.98891100892797,49.499445863533765,1731709518.2035253
15011,76.06769514875486,89.94646388432011,74.04066937277094,65.86898796958849,1731709518.2035253
15012,-87.79602140979841,-95.62737191701308,-48.691627473104745,-45.71092720841989,1731709518.2192657
15013,11.561900713015348,34.31171214347705,15.9151442614384,4.048441702034324,1731709518.2192657
15014,109.9212695476599,133.53499786788598,103.3988840249367,83.45399756124243,1731709518.2195745
15015,-62.14404761372134,-59.09976904978976,-28.256814115215093,-23.85869176732376,1731709518.2195745
15016,-46.75435929605737,-35.6281569278799,-18.525594430509955,-26.600038434844464,1731709518.2336447
14995,-60.0085647390224,-63.92423999262974,-28.638283910695463,-21.09490570006892,1731709518.1293423
14994,109.0349132581614,126.1486954553984,94.81207372667268,78.29293562239036,1731709518.1293423
14993,17.800053839106113,39.78692567860708,27.74070792132989,8.536321648862213,1731709518.1133945
14992,-93.16277784621344,-99.7300421684049,-57.203639772254974,-50.88320884713903,1731709518.1133945
15069,-90.9524969724007,-87.88203910877928,-53.127148820552975,-55.83109648851678,1731709518.4895775
14971,67.06575595540926,78.03488252544776,66.89372055744752,60.68922653095797,1731709518.008808
14972,-81.63640618277714,-86.12054622964934,-43.42584833549336,-41.8887494537048,1731709518.0095108
14973,8.412904950324446,28.264293915126476,21.237021898385137,3.3303809105418622,1731709518.0095108
14974,121.54487860994412,141.9011540687643,107.26594057912008,89.05262779491022,1731709518.023347
14975,-50.21750665502623,-53.28048471873626,-23.92974986648187,-17.740215439815074,1731709518.023347
14976,-43.30991143686697,-33.35429775482044,-18.67145052878186,-29.360084602143612,1731709518.0391357
14977,120.1087570269592,147.38010750385,103.37644462520257,79.33636771002784,1731709518.0391357
14978,12.193943805526942,12.788587898481635,23.94096956634894,24.25512116262689,1731709518.0395565
14979,-87.87081940891221,-83.29318186314777,-47.67437468515709,-54.03594450978562,1731709518.0395565
15017,120.56502482155338,155.51812980743125,110.80014603724705,83.73822995787486,1731709518.2336447
14980,79.18677171180025,103.70929572125895,72.92991908593103,51.35443624155596,1731709518.0531857
14982,-93.9855558364652,-101.56259314669296,-56.45939968107268,-49.90335505874828,1731709518.0690255
14983,13.233635993208736,29.049672905821357,19.9542362135835,4.2429164997302,1731709518.0690255
14984,125.16510176705196,142.21904556499794,115.74429377866907,88.64497869974002,1731709518.069689
14985,-54.694166901987046,-60.18060013698414,-25.66880334587768,-17.291427445132285,1731709518.069689
14986,-45.23969981400296,-38.57519809296355,-23.08827237645164,-29.35634470218793,1731709518.0834603
14987,121.79545190697536,148.51703709037974,107.1051248810254,79.11571361264214,1731709518.0834603
14988,2.174751824233681,1.3070950345136223,14.565040377434345,17.84493263857439,1731709518.0993252
14989,-87.15275861741975,-89.31442079180852,-53.90130811138079,-50.91312804678455,1731709518.0993252
14990,78.1657790238969,104.82004600809888,74.11920727184042,48.310157677624375,1731709518.0994413
14991,79.33262781007215,89.17604449344799,72.52974979067221,69.87442082213238,1731709518.0994413
