Unnamed: 0,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
14981,81.07168128946796,90.74306257488206,73.93969207396731,68.20642544189468,1731709518.0531857
15018,7.395652162376791,15.619692164938895,25.90815694304183,30.571812187787145,1731709518.249192
14970,79.684178405907,103.17449002759533,71.79672939935699,47.038591692689806,1731709518.008808
15020,77.06250853696838,104.71906870929524,73.10943428380415,51.36565594142303,1731709518.2496195
15047,123.9309347816743,149.85218137456104,111.50324722891672,87.75862241024151,1731709518.3831236
15048,10.72042322298512,18.74624852789566,28.615844510961324,27.796806420665234,1731709518.3987565
15049,-88.92173129646108,-88.62627919996157,-52.69332042569295,-52.40534812910482,1731709518.3987565
15050,84.0598613540642,109.21442845603453,78.51732961973175,53.90504801133648,1731709518.3994265
15051,75.27109645819291,90.1371987820603,77.84414762770757,66.17191986599937,1731709518.3994265
15052,-90.06614068290219,-92.14552505826578,-48.01096568116918,-42.27395914914087,1731709518.4130917
15053,19.008041524793956,34.06113884644583,27.59485182305798,3.0685879136435688,1731709518.4130917
15054,124.36850307649,145.52511712582782,113.16376280924304,90.64208527607845,1731709518.4287205
15055,-51.42923424066976,-51.66110803792253,-20.0664332122542,-16.68556365231052,1731709518.4287205
15056,-50.06043085688725,-40.46384757058695,-26.93662943085656,-34.173335845116526,1731709518.429459
15057,124.36850307649,151.29204285750166,106.3646246897988,80.88842619163916,1731709518.429459
15058,18.35729893250391,19.023001124616712,27.59859172301367,29.8836705959402,1731709518.4431603
15059,-86.763809022028,-85.33890713891014,-52.07249703304842,-52.25575213087723,1731709518.4431603
15060,77.645932930056,100.94924955395982,72.34275479288772,50.92434774665162,1731709518.4587655
15061,66.60948816081509,76.56510184286162,68.5691957375966,54.48099260451272,1731709518.4587655
15062,-80.058168401476,-81.83836078038439,-40.17213537404314,-39.26707958476618,1731709518.459594
15063,19.89065791433677,34.53984604077414,25.298553250264376,7.608826459851116,1731709518.459594
15064,122.23302020179108,142.4172602626495,112.60277781588955,97.1756904986687,1731709518.4733143
15065,-40.05619847541675,-44.34586372459307,-13.93673718487844,-7.429311261978,1731709518.4733143
15066,-47.64071558555588,-41.39134275959805,-26.558899535331875,-34.68196223909035,1731709518.4888513
15019,-103.7766139204614,-102.85285863140598,-65.52117727370933,-60.99963822728023,1731709518.249192
15046,-53.27674481878057,-41.33150436030701,-23.836252367589623,-34.36407074285671,1731709518.3831236
15045,-57.59258936764672,-58.781877553556114,-27.89404381951317,-23.851211967412382,1731709518.3695924
15067,116.28283937228844,143.46817215019837,103.31660622591151,77.06624843692407,1731709518.4888513
15028,12.747448998969048,14.30698728049174,22.78160058008507,26.01661404175684,1731709518.2935052
15021,74.29498256975785,89.10498639428988,71.50127730285749,67.58560204925016,1731709518.2496195
15022,-99.84971896698698,-103.25676782662048,-63.50537119759247,-53.882608611602336,1731709518.2631104
15023,16.827679850626737,41.806471654679626,33.87788374861702,9.624632535967976,1731709518.2631104
15024,110.86372433649376,128.1532818316482,97.90871088998392,83.98880325490609,1731709518.2789023
15025,-62.25998451234773,-62.14404761372134,-26.29336663847789,-20.926610202062875,1731709518.2789023
15026,-49.933274258393794,-37.08671791059896,-17.239068845752627,-29.094551705289632,1731709518.2795143
15027,121.2643861132674,150.69365886459127,103.32408602582292,75.90313955070451,1731709518.2795143
15029,-85.37630613846704,-85.00979594280943,-48.16804147930816,-54.02098490996286,1731709518.2935052
15030,67.74641774734482,96.207056410145,72.81772208726034,45.97646010527387,1731709518.3093264
15031,63.55398989701644,78.65196601813659,64.46278558624908,59.83652934106067,1731709518.3093264
15032,-98.55945348227397,-104.31889941403642,-58.9726124512963,-55.74133888958022,1731709518.309496
15044,126.55260465061292,148.04580969596282,117.01585976360366,98.71652928041294,1731709518.3695924
15034,118.27246614871548,141.20927257696167,108.56742576370016,94.49418223043904,1731709518.3231716
15033,18.77990762749687,40.84905726602301,30.482054588850588,12.579153500963002,1731709518.309496
15042,-87.18267781706527,-92.44097715476528,-52.44274712866172,-47.33404378918931,1731709518.3688831
15041,81.71494408184662,91.6219390644692,74.4595381678082,63.4193534986116,1731709518.3536005
15040,80.9071256914176,107.66984977433458,74.19026537099853,54.09952280903235,1731709518.3536005
15039,-89.16482479358092,-91.99218916008248,-56.01435158634558,-57.596329267602414,1731709518.3395088
15043,13.727302787359804,34.206994944717735,23.57071947073564,9.02998844301328,1731709518.3688831
15037,119.65996903227642,141.14943417767063,99.15035767527296,80.99688329035416,1731709518.339249
15036,-48.261538978200406,-35.30652553169057,-20.892951102461662,-26.207348939497024,1731709518.339249
15035,-49.57424386264756,-50.77475174842402,-17.272727945353836,-12.915744496975094,1731709518.3231716
15038,12.324840303976089,11.04953441908583,21.640931093599647,22.459969183895737,1731709518.3395088
15305,-37.52054630545899,-39.77757592871785,-18.46388608124107,-11.582470162771642,1731709519.6895888
15297,121.51495941029862,155.28438606020063,110.9740513851866,85.62126958556473,1731709519.6299243
15298,22.175736787263304,31.14962673094124,34.07796839624643,31.946225421503183,1731709519.6433196
15299,-96.19583671027794,-92.3007309064269,-54.89799144957215,-56.27053473331034,1731709519.6433196
15300,70.34564821654931,97.27479784749448,69.04229308199137,45.23408996406943,1731709519.659336
15301,76.34444774547592,97.49919184483588,73.73212762642652,66.57769901119173,1731709519.659336
15302,-76.15745274769142,-77.93951507657766,-42.017776002176106,-38.30405534617603,1731709519.6595008
15303,10.331473627593368,24.14479411393404,18.55364368017763,2.995659864507616,1731709519.6595008
15304,120.38176972372456,144.71542878542095,104.46288556233048,88.20180055499077,1731709519.6895888
15272,-94.61011912906542,-99.33361277310178,-57.155021072831005,-47.27794528985396,1731709519.50894
15317,110.50095404079184,141.4018774246797,102.88464778102934,77.16535578574985,1731709519.7332304
15307,113.11888400977476,145.54194667562842,99.80297021754086,73.76204682607204,1731709519.6902685
15308,28.193235815968364,31.76671022363007,34.47813769150525,37.96372445020825,1731709519.6910496
15309,-93.6601845403202,-92.91781439911574,-57.14941122289747,-53.357152667827904,1731709519.6910496
15310,75.06914186058566,99.9002076163888,71.91079634800553,47.99413613136858,1731709519.7032058
15311,77.7207309291698,91.90430151112378,64.73766823299229,62.34039236139506,1731709519.7032058
15312,-84.30295485118404,-88.41871475242078,-47.99413613136858,-43.674551682546735,1731709519.718968
15313,7.489149661269039,27.503224274143577,19.597075767815117,3.889495953917504,1731709519.718968
15314,130.21396670723334,152.4383221939206,117.12618681229652,97.38325494620948,1731709519.719569
15315,-33.847964548971504,-33.9433319978416,-9.966833381913602,-8.115582903847098,1731709519.719569
15316,-58.389188058208674,-50.56344740092754,-26.392473987303678,-35.207418182864785,1731709519.7332304
15306,-54.80636390065774,-51.97712958417833,-34.77358978800476,-36.17979217134416,1731709519.6902685
15296,-48.6355289737694,-38.008603249676526,-25.464978798292577,-29.78082334715873,1731709519.6299243
15284,128.02612523315474,149.0312733342871,110.78705638740212,92.0052788099274,1731709519.5696237
15294,124.30492477724329,151.8997766003013,112.9075796622783,94.6007693791762,1731709519.6293926
15318,27.95388221880421,29.608787949196994,33.44966520369053,28.62145436089486,1731709519.7489588
15273,11.8386533097364,28.490557862445712,24.660900307819247,7.771512107923627,1731709519.509626
15274,127.6708347373642,143.78793359640986,108.17286631837489,93.32172359433024,1731709519.5231547
15275,-31.379630578216165,-40.2039245236665,-8.388595600612462,-7.281585213728249,1731709519.5231547
15276,-49.376029164996,-40.60783371888101,-24.87033470533788,-28.91690645739436,1731709519.5388348
15277,114.41662929439916,143.48126180004328,97.3421160466969,75.21686790883541,1731709519.5388348
15278,29.97342819487676,35.08774138428271,35.611327378079295,36.84549436345696,1731709519.5395255
15279,-96.85031920252368,-97.83204294089228,-62.31795296166092,-57.5084416186437,1731709519.5395255
15280,84.23563665198162,106.50861083809286,81.20070783793926,52.36981907952577,1731709519.5531757
15281,84.72182364622131,97.05788365006448,79.21108106151223,70.7738667614758,1731709519.5531757
15282,-87.56788751250133,-93.85278938803822,-47.73234313447029,-40.60035391896963,1731709519.5689268
15283,1.5389688317663968,16.05913040973246,10.262285478413103,-7.928587906062603,1731709519.5689268
15285,-40.91263556526974,-43.85780678037554,-14.709026525728405,-5.789365131407976,1731709519.5696237
15286,-53.77415151288733,-52.523154977709055,-33.77877639979124,-34.3509810930118,1731709519.5831668
15287,118.39962274720892,142.80060000810772,104.3806077633053,80.40036924742162,1731709519.5831668
15288,37.52428620541468,37.03622926119715,38.6481261420995,41.224917211569846,1731709519.5988
15289,-88.36822610301897,-91.59014991484582,-57.59071941766888,-55.84792603831738,1731709519.5988
15290,76.38184674503282,100.99973820336164,73.04024613462389,46.468256949447095,1731709519.5994952
15291,95.81062701484188,108.04196981992573,86.47396677546203,78.69871476758271,1731709519.5994952
15292,-83.45399756124243,-90.44574052840473,-52.01078868377954,-40.869626715779305,1731709519.613138
15293,-3.5659946077503264,19.178206972777843,7.737853008322418,-7.790211607702076,1731709519.613138
15295,-47.34526348905638,-48.21853012870997,-24.305609812028703,-16.279784507118165,1731709519.6293926
15319,-93.095459647011,-89.02083864528686,-50.077260406687856,-56.19199683424085,1731709519.7489588
15344,129.82875701179728,148.86671773623675,108.85352811031044,88.32895715348423,1731709519.869666
15321,91.10583287058398,106.39267393946648,86.35802987683564,76.26403989642859,1731709519.7496295
15349,-97.3252864968963,-92.96643309853972,-59.61774519365281,-56.13589833490551,1731709519.899416
15350,79.0558752133511,105.4165600510314,77.21397448517382,56.26679483335465,1731709519.8994915
15351,88.98156969575211,101.1979529010132,82.24787982553244,70.39239696599543,1731709519.8994915
15352,-86.01582903089002,-89.27515184227377,-50.90003839693964,-42.65355899464339,1731709519.9132855
15353,0.5404155435971916,21.025717550888658,13.983485934324564,-3.777298955246806,1731709519.9132855
15354,124.69387437263504,152.04937259852886,110.125094095245,93.44514029286802,1731709519.92941
15355,-37.12785681011155,-40.82848781626672,-10.87562907114625,-4.02413235232234,1731709519.92941
15356,-57.69730656640604,-52.36233927961439,-31.979884521104395,-38.15071944799274,1731709519.929483
15357,115.26184668438508,143.4064638009295,100.54721030872317,75.5534589048475,1731709519.929483
15358,26.843131931964308,34.66887258924544,38.89495953917504,36.77817616425455,1731709519.9432209
15359,-104.48345501208678,-99.47385902144016,-56.1396382348612,-59.415790596045554,1731709519.9432209
15360,66.0485031674616,93.8939282875508,64.67782983370125,40.67889181803912,1731709519.9592068
15361,80.80614839261398,99.9413465159014,78.28732577245682,70.65792986284941,1731709519.9592068
15362,-84.95369744347408,-85.45297408755869,-48.40552512649447,-46.15410535316914,1731709519.9596522
15363,5.458383985329419,21.575482844375077,17.65232779085636,0.7479799911379814,1731709519.9596522
15364,126.72837994853036,149.31924563087523,114.8672872390598,92.97391289845108,1731709519.9736283
15365,-33.55625235242769,-35.84694107528776,-12.786717948503792,-4.7309734439477324,1731709519.9736283
15366,-69.38823382789269,-57.07461322378367,-36.011496673338115,-37.85526735149324,1731709519.989247
15367,103.89629071904346,135.60129259340465,92.42788750492036,69.33400527853519,1731709519.989247
15368,33.66096955118701,37.15216615982354,43.13974598888308,39.76261632889509,1731709519.989664
15271,97.38138499623165,111.83235842501745,88.73473629867658,84.0972603536211,1731709519.50894
15348,28.32039241446182,32.65680641308427,38.453651344403625,36.55378216691315,1731709519.899416
15347,114.74574049049988,143.436383000575,104.41426686290652,72.91682943608612,1731709519.8836603
15346,-53.93122731102631,-52.73632927518338,-27.73509807139635,-34.16024619527161,1731709519.8836603
15345,-34.53984604077414,-40.57043471932411,-9.581623686477542,-11.129942268133163,1731709519.869666
15322,-87.13779901759699,-88.8188840476796,-43.80170828104019,-39.09691413678229,1731709519.7631714
15323,-0.3646402456797659,15.561723715625703,13.022331645712256,-5.740746431984007,1731709519.7631714
15324,122.13204290298744,141.97034221794456,107.60440152511,89.47336653992534,1731709519.778891
15325,-45.24717961391434,-44.19439777638763,-21.414667146280408,-8.788764895871282,1731709519.778891
15326,-53.934967210982,-48.27836852800101,-26.343855287879705,-33.988210797309875,1731709519.7798595
15327,114.23337419657037,141.15130412764847,101.96463239192964,77.41966898273677,1731709519.7798595
15328,40.53490566974506,45.21539046429098,52.8784454734996,46.01946895476431,1731709519.7931411
15329,-89.6547516877763,-92.854236099869,-52.84852627385408,-55.59361284133047,1731709519.7931411
15330,68.70009223604575,98.53888403251769,68.3279721904546,47.42193143814802,1731709519.8090408
15331,80.83980749221519,94.73914567753673,75.86387060116976,66.24484791513532,1731709519.8090408
15320,72.76162358792499,96.47071935702115,69.67059627454728,49.07496721856296,1731709519.7496295
15332,-67.17795295407996,-73.74334732629359,-35.11392068397254,-30.80929583497345,1731709519.8096824
15334,130.57673700293526,150.52723331656307,113.52840305492282,91.12640232034028,1731709519.8235967
15335,-33.65722965123132,-36.61362056620419,-8.717706796713173,-7.812651007436216,1731709519.8235967
15336,-65.25190447689965,-58.78748740348965,-40.43205842096359,-47.79218153376132,1731709519.8395145
15337,108.19343576813117,137.41514407191426,93.7518120892346,74.56612531654537,1731709519.8395145
15338,42.647949144709855,51.46102339029312,49.04878791887313,40.12164672464132,1731709519.8396063
15339,-88.31212760368362,-89.94833383429796,-49.733189610764384,-48.72341662272811,1731709519.8396063
15340,82.02909567812458,105.77933034673332,81.70933423191309,56.88761822599918,1731709519.8536427
15341,76.68103874148801,92.94399369880556,72.43064244184643,60.8070333795622,1731709519.8536427
15342,-86.59925342397764,-91.39941501710564,-52.160384682007134,-42.70217769406736,1731709519.8692477
15343,-1.0228626378811896,17.472812592983246,9.28243169002235,-1.8400307781994345,1731709519.8692477
15333,1.1126202368177474,18.44518658146262,11.25335896667093,-5.763185831718147,1731709519.8096824
15270,75.67126575345173,101.37559814890848,74.13416687166318,46.17467480292544,1731709519.4945693
15369,-98.1443245871924,-95.73769896570592,-57.2503885217011,-56.47996913082898,1731709519.989664
15268,16.68930355226621,19.93553671380505,29.52464020019397,32.243547467980534,1731709519.4940002
15196,-62.77983060618863,-53.80407071253285,-31.409549777861685,-40.01879947585985,1731709519.1335733
15197,120.21347422571851,149.59786817757413,110.78144653746858,80.93330499110743,1731709519.134372
15198,21.87654479080811,28.275513614993542,36.53321271715686,33.12242395756766,1731709519.134372
15199,-98.41733728395776,-101.93284324230626,-56.59029617952183,-57.83194296481088,1731709519.1479716
15200,68.36350124003366,101.11754505196586,72.04730269638821,42.99201994063333,1731709519.1479716
15201,86.14672552933916,101.61495174607262,81.29981518676504,76.4267255445011,1731709519.1637008
15202,-91.26290866872296,-97.27666779747231,-53.557237315457314,-44.05415152804926,1731709519.1637008
15203,14.366825679782778,34.162116145249456,28.79161980887875,7.84070025710389,1731709519.164362
15204,117.52822605753316,133.08994977315888,103.59709872258829,83.32684096274897,1731709519.164362
15205,-42.3711965479888,-47.061031092423946,-12.62403230043128,-8.63729894766584,1731709519.1779847
15206,-60.98841852741316,-49.51066556340084,-30.164163092616946,-38.00673329969868,1731709519.1779847
15207,120.5238859220408,147.7578373993747,109.97736804699524,90.1371987820603,1731709519.1936443
15208,9.08982684230432,15.92636396130547,23.47722197184339,24.11674486426637,1731709519.1936443
15209,-83.59611375955865,-86.18412452889606,-49.65652166167274,-47.62949588568881,1731709519.194362
15210,66.92363975709304,91.2853480684571,64.4927047858946,42.52827234612778,1731709519.194362
15211,86.68153122300282,100.15265086339788,79.22043081140146,68.4569987389259,1731709519.2079997
15212,-87.77358201006427,-91.67055776389316,-46.55240469845012,-41.8550903541036,1731709519.2079997
15213,7.578907260205597,27.385417425539345,19.606425517704334,2.5076029202900827,1731709519.2236357
15214,110.83380513684824,133.66215446637943,97.10837229946628,79.80385520448908,1731709519.2236357
15215,-39.06512498715893,-41.8887494537048,-11.939630608540028,-9.04494804283604,1731709519.224399
15216,-60.26287793600932,-55.35986909409985,-36.574351616669446,-41.9635474528186,1731709519.224399
15194,122.3751364001073,146.43765271501616,112.21008832054213,94.07531343540175,1731709519.1179783
15217,106.38706408953294,132.72343957750127,90.21947658108547,68.68513263622299,1731709519.2379715
15193,9.329180439468471,28.8103193086572,20.563839906360958,3.906325503718108,1731709519.1179783
15191,76.02281634928659,90.41395137878136,75.55532885482535,63.49041159776971,1731709519.1043627
15269,-87.85585980908945,-88.63375899987295,-46.73939969623461,-56.46313958102837,1731709519.4945693
15171,78.3153750221245,92.6541514522396,74.41465936833993,67.50332425022498,1731709519.0137832
15172,-97.53846079437062,-102.61724493419752,-59.514897944871336,-50.41946125263348,1731709519.0137832
15173,20.55636010644957,40.61718346877024,31.75736047374085,10.570827224757522,1731709519.0145247
15174,125.86072315881027,145.607394924853,107.76334727322684,91.805194162298,1731709519.0145247
15175,-47.102169991936535,-52.50258552795276,-23.94096956634894,-15.253181969281286,1731709519.0280464
15176,-58.83797605289146,-47.69307418493554,-34.10601764591411,-41.64565595658496,1731709519.0280464
15177,121.10357041517273,149.77364347549155,106.3309655901976,84.42263164976612,1731709519.0436845
15178,21.94012309005484,24.546833359170705,29.78269329713657,32.03785297041759,1731709519.0436845
15179,-86.14672552933916,-86.68527112295851,-55.546864091884345,-50.97670634603128,1731709519.0444002
15180,70.47280481504276,100.3994842604734,67.3836474516429,48.10446318006143,1731709519.0444002
15181,85.46980363735929,100.08907256415114,82.20861087599769,73.46846467955038,1731709519.074324
15182,-92.77382825082168,-97.18317029858008,-51.545171139296144,-43.76991913141683,1731709519.074324
15183,11.356206215452405,32.165009568911046,20.31700650928542,5.379846086259931,1731709519.0750957
15184,111.73138112621382,131.57903019106016,95.57501331763342,78.44253162061796,1731709519.0750957
15185,-42.01590605219826,-47.090950292069465,-10.896198520902544,-11.356206215452405,1731709519.0758145
15186,-58.14235466113314,-50.92434774665162,-33.32063865521923,-37.20639470918104,1731709519.0758145
15187,126.39178895251824,153.91745262639597,112.8458713130094,82.97529036691412,1731709519.0879724
15188,13.712343187537044,17.306387044955045,25.66880334587768,26.4018237371929,1731709519.0879724
15189,-103.57091942289844,-97.57211989397184,-60.89118112856522,-59.46253934549168,1731709519.1035628
15190,65.59597527282313,93.22635614546016,69.48921112669632,45.44539431156591,1731709519.1035628
15192,-93.45449004275724,-94.38198523176834,-52.86535582365468,-51.01410534558818,1731709519.1043627
15218,16.109619059134275,14.950250072870404,24.67398995766416,25.89693724317476,1731709519.2379715
15195,-46.52996529871598,-46.61598299769685,-17.695336640346795,-10.133258929941803,1731709519.1335733
15220,69.46677172696218,95.57875321758912,68.57293563755229,45.60994990961626,1731709519.253652
15246,-55.008318498265,-44.719853720162064,-26.110111540649086,-31.873297372367237,1731709519.374612
15247,113.5564523045905,142.35742186335847,103.7018159213476,79.63555970648304,1731709519.3884032
15248,22.923716778401285,29.737814497668296,32.0715120700188,38.07031159894541,1731709519.3884032
15249,-92.022108359728,-90.2830548803322,-56.37338198209181,-55.24019229551777,1731709519.404141
15250,70.52890331437811,94.67743732826784,66.15696026617661,42.68908804422245,1731709519.404141
15251,102.23203523876144,113.15254310937598,93.360992543865,80.85850699199364,1731709519.4046383
15252,-90.18207758152856,-95.38053851993756,-52.7120199254714,-48.91602147044614,1731709519.4046383
15253,0.039268949534744,18.996821824926883,15.645871464628726,-3.749249705579132,1731709519.418216
15254,122.03480550413953,147.11831450695172,112.67383591504768,87.14527881750837,1731709519.418216
15255,-35.444901830051094,-36.84736431343481,-5.716437082272023,-1.5950673311017454,1731709519.433992
15245,-34.263093444053084,-34.43512884201482,-5.002116190735251,-7.698584058787674,1731709519.374612
15256,-69.85572132235393,-62.342262311372906,-45.31075791316107,-44.686194620560855,1731709519.433992
15258,32.72973446222022,37.40086950687692,41.65313575649634,39.97018077643588,1731709519.4345608
15259,-90.26435538055377,-90.4737897780724,-53.130888720508665,-53.03365132166073,1731709519.4481528
15260,63.8644015933387,90.43639077851547,67.29388985270634,43.56048473389819,1731709519.4481528
15261,91.59201986482368,109.61459775129332,82.9491110672243,74.70263166492805,1731709519.4642975
15262,-98.94092327775434,-103.8439321196638,-60.356375434901565,-54.52213150402531,1731709519.4642975
15263,13.416891091037542,31.847118072677404,29.019753706175837,6.771088869776577,1731709519.4644113
15264,118.23880704911426,135.1543745486997,104.01596751762554,82.47788367280737,1731709519.4644113
15265,-41.57085795747116,-43.26503263739869,-12.182724105659872,-6.479376673232764,1731709519.4785445
15266,-64.18229308957234,-58.91277405200526,-37.3335513076745,-46.82915729517117,1731709519.4785445
15219,-94.8419929263182,-91.0983530706726,-55.58800299139693,-54.2304193074815,1731709519.253652
15257,120.76323951920494,148.37492089206353,108.02140037016945,75.21873785881326,1731709519.4345608
15244,108.83669856050984,132.57010367931798,96.23697560979052,83.52131576044485,1731709519.3741257
15267,115.23192748473956,143.44947265041992,106.02429379383102,79.07457471312955,1731709519.4940002
15227,123.08197749173269,150.4954441669397,110.65802983893082,80.43215839704499,1731709519.2844472
15221,88.47668320173398,102.1759367394261,89.67345118755475,77.07372823683545,1731709519.254421
15222,-88.30090790381655,-96.79048080323264,-51.99021923402324,-44.701154220383614,1731709519.254421
15223,3.337860710453242,24.77870715642348,17.03337434818968,-0.3945594453252852,1731709519.2682552
15224,113.05904561048374,143.58410904882476,104.15060391603038,85.0210156426765,1731709519.2682552
15225,-37.378430107142776,-39.84676407789812,-9.108526342082769,-8.341846851166338,1731709519.2837272
15226,-68.13910724269226,-62.05055011482909,-40.35165057191625,-49.506925663445145,1731709519.2837272
15243,8.2820084518753,27.21338202757761,18.559253530111164,3.2294036117382348,1731709519.3741257
15228,28.00998071813956,29.472281600814316,35.58327812841162,36.78378601418808,1731709519.2844472
15229,-100.2910271617584,-96.6184454052709,-57.31957667088136,-60.19181983685121,1731709519.298228
15231,85.94477093173191,101.45039614802226,83.10992676531896,71.92014609789476,1731709519.3140028
15230,61.44842622196302,87.44821071391925,59.91506724013016,36.64914961578325,1731709519.298228
15233,11.154251617845148,31.17767598060891,24.961962254252285,3.5285956081934278,1731709519.3145108
15234,117.45342805841938,141.05593667877838,107.12756428075954,88.24854930443689,1731709519.3145108
15235,-34.33789144316688,-36.54817231697962,-1.6399461305700245,-1.3407541341148317,1731709519.32839
15236,-57.72722576605156,-46.26069250190631,-26.644917234312743,-35.871250424999744,1731709519.32839
15237,109.84273164859042,141.93107326840982,96.12103871116416,72.78780288761482,1731709519.34402
15238,9.628372435923666,12.220123105216771,27.291919926647097,26.55141973542049,1731709519.34402
15239,-86.89096562052146,-86.172904829029,-50.12400915613398,-50.273605154361576,1731709519.3444736
15240,66.92737965704873,91.14323187014088,63.969118792098016,42.21786064980552,1731709519.3444736
15241,95.81062701484188,106.40950348926708,93.19269704585896,80.15914570027962,1731709519.358385
15242,-84.81906104506925,-88.38692560279742,-43.06307803979144,-38.90804918901995,1731709519.358385
15232,-98.2527816859074,-106.5478797876276,-58.51634465670213,-52.58860322693363,1731709519.3140028
